,station_id,name,lat,lon,altitude
383,394,"C/ DIPUTACIÓ, 226",41.3873057,2.1631263,25
384,395,"PL. CATALUNYA, 22",41.3860607,2.1702467,15
385,396,"C/ JOAN MIRÓ, 2-12",41.3890253,2.1968267,5
386,397,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,41.3889129,2.1993105,6
387,398,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,41.380955,2.1934636,4
388,399,"C/ PAVIA, 3",41.3734706,2.1332694,23
389,400,MOLL ORIENTAL,41.3694508,2.1879597,3
390,401,PL. ANTONIO LÓPEZ ( VIA LAIETANA),41.381276,2.181845,4
391,402,PG. DE COLOM (VIA LAIETANA),41.380628,2.1821917,4
392,403,"C/ VALLESPIR, 49",41.3796421,2.1368202,32
393,404,"C/ JUAN GRIS, 28",41.3653426,2.1331357,11
394,405,"C/ COMTE BORRELL, 198",41.3854003,2.1521802,28
395,406,"GRAN VIA DE LES CORTS CATALANES, 592",41.3863747,2.1646697,21
396,408,"C/ RAMON TRIAS FARGAS, 23",41.3889972,2.1923283,5
397,409,"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,5
398,410,PG.DE COLOM (LES RAMBLES),41.376433,2.17871,5
399,411,"C/ JOSEP PLA, 67",41.411381,2.2122054,4
400,412,"PL. URQUINAONA, 3",41.3893094,2.1727457,17
401,413,"C/ BRUC, 66",41.393489,2.1707419,24
402,414,"C/ CASP, 67",41.3937234,2.1764275,16
403,415,"RAMBLA DEL RAVAL, 13",41.3793558,2.1689592,8
404,416,"RAMBLA DEL RAVAL, 20",41.3781065,2.1696744,6
405,417,"C/ VILLAR, 2",41.4164824,2.1801094,46
406,418,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),41.391062,2.1801142,10
407,419,PG.DE LLUíS COMPANYS (ARC DE TRIOMF),41.391313,2.1808391,10
408,421,"C/ VALLESPIR, 13",41.378118,2.1378667,30
409,422,"C/ JORDI GIRONA, 29",41.3881175,2.1154135,82
410,423,"C/ HONDURAS, 32-34",41.4202459,2.1894852,22
411,424,PG. MARÍTIM DE LA BARCELONETA,41.3795862,2.1925198,7
412,425,"C/ DE CERVELLÓ, 5",41.3765618,2.1748621,5
413,426,"C/ DE RIBES, 59 B",41.39828,2.1830315,12
414,427,"C/ DE SANT PAU, 119/ RONDA SANT PAU",41.3754047,2.1680021,9
415,428,"C/ PUJADES, 103",41.3983902,2.1960799,3
416,429,"C/ GRAN CAPITÀ, 9",41.3881262,2.1091535,105
417,430,"C/ ALFAMBRA, 2 | AV. DIAGONAL",41.385641,2.113096,77
418,431,"AV. JOAN XXIII, 17",41.383467,2.122175,53
419,432,"C/ MARTÍ I FRANQUÈS, 1",41.3847061,2.1170751,63
420,433,"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL",41.3862258,2.1168609,70
421,434,"C/ ROGER, 24",41.3767538,2.1269152,34
422,435,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",41.383585,2.112186,64
423,436,"PG. ZONA FRANCA, 54",41.3545425,2.1433038,6
424,437,"PG. ZONA FRANCA, 9",41.3513237,2.1450958,5
425,438,"C/ NÀPOLS, 183",41.3981669,2.1754896,22
426,439,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",41.3685394,2.1328403,14
427,440,"C/ SELVA DE MAR, 230",41.417694,2.1976864,9
428,441,"C/ WATT, 2",41.3754426,2.1398409,25
429,442,"C/ MINERIA, 30",41.3649272,2.138599,11
430,443,"C/ CASANOVA, 139",41.3887127,2.1542277,33
431,444,"C/ LLEIDA, 40",41.3717304,2.1554047,33
432,445,"C/ VILAMARÍ, 2",41.3755016,2.154004,21
433,446,"PG. JOAN DE BORBÓ, 42",41.3779974,2.1884228,4
434,447,"C/ ALMOGÀVERS, 63",41.3943033,2.1860256,10
435,448,"C/ RAMÓN TURRÓ, 160",41.3972809,2.1997869,3
436,449,"C/ BOLIVIA, 120",41.4058109,2.1949461,5
437,450,"C/ CRISTOBAL DE MOURA, 84",41.410712,2.2061691,3
438,451,"C/ PALLARS, 504",41.4140598,2.2150487,4
439,452,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",41.4194972,2.20934,8
440,454,"C/ SARDENYA, 402",41.4072349,2.1684799,56
441,455,"C/ PROVENÇA, 595",41.4105848,2.1826833,27
442,456,"C/ MÚRCIA, 1",41.4143392,2.1874539,22
443,457,"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,12
444,458,"C/ TUCUMÁN, 21",41.4457962,2.2010422,17
445,459,"PG. SANTA COLOMA, 105",41.4479402,2.1976757,24
446,460,"C/ MIREIA, 28",41.4513863,2.1894717,56
447,461,"AV. RIO DE JANEIRO, 118",41.442489,2.185727,43
448,462,"C/ PALAMÓS, 33",41.446923,2.184857,61
449,463,"C/ PEDROSA, 24",41.4490679,2.1833801,68
450,464,"AV. RIO DE JANEIRO, 96",41.439692,2.182335,47
451,465,"C/ ROSSELLÓ, 261",41.3954094,2.1599427,41
452,466,"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,63
453,467,PL. JESÚS CARRASCO,41.4450463,2.176726,93
454,468,"C/ NOU BARRIS, 23",41.4480464,2.1775154,107
455,469,"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,72
456,470,"C/ GÒNGORA, 23",41.4432762,2.1746238,93
457,471,"PG. VALLDAURA, 171",41.4389014,2.1715576,78
458,472,"VIA FAVÈNCIA, 186",41.4427374,2.170393,105
459,473,"PG. FABRA I PUIG, 449",41.4388644,2.1657506,94
460,474,"VIA FAVÈNCIA, 47",41.4418604,2.1664224,102
461,475,"C/ CAMPO FLORIDO, 66",41.4216738,2.1799878,46
462,476,"C/ PERIODISTES, 9",41.422037,2.174401,80
463,477,"C/ AMILCAR, 78",41.4260751,2.1722534,69
464,478,"C/ ESCULTOR LLIMONA, 7",41.4276076,2.1697582,65
465,479,"PG. FABRA I PUIG, 344",41.430623,2.1671068,73
466,480,"PG. FABRA I PUIG, 385",41.4333259,2.1629258,92
467,481,"PG. FABRA I PUIG, 411",41.4357978,2.163872,89
468,482,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,95
469,483,"C/ LISBOA, 1",41.42961,2.15958,79
470,484,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",41.4345997,2.1585268,104
471,485,"PG. VALLDAURA, 26",41.4374904,2.1565742,121
472,486,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",41.4306102,2.1564551,81
473,487,"C/ LISBOA, 128",41.4267638,2.1521909,98
474,488,"AV. CAN MARCET, 36",41.4347859,2.147904,132
475,489,"C/ JORGE MANRIQUE, 15",41.4312335,2.1499103,119
476,490,"PG. VALL D'HEBRÓN, 168",41.4280668,2.1443777,150
477,491,"C/ PARE MARIANA, 24",41.4306689,2.1456449,125
478,492,PL. TETUAN,41.3943454,2.1751709,18
479,493,"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,166
480,494,RAMBLA CATALUNYA/DIPUTACIO,41.3896967,2.1652199,25
481,495,"C/ DIPUTACIÓ, 22",41.377846,2.150523,24
482,496,"C/ PROVENÇA,  445",41.4048623,2.174799,33
483,497,"PTGE. MALUQUER, 16",41.4095489,2.1360313,124
484,498,"C/ ESTEVE TERRADAS, 42",41.4144967,2.1402433,145
485,499,"AV. VALLCARCA, 196",41.4160558,2.1421504,127
486,500,"AV. VALLCARCA, 108",41.4119568,2.1447518,102
487,501,"C/ ELISA, 1",41.4052698,2.1420204,95
488,502,"AV. VALLCARCA, 11",41.4074444,2.1492066,88
489,503,"C/ MAIGNON, 31-41",41.4095926,2.1524953,105
490,504,"C/ MASSENS, 76",41.4092333,2.1557747,87
491,505,"C/ CAMÈLIES, 78",41.4145614,2.1658677,118
492,506,"C/ GARRIGA I ROCA, 2",41.4191957,2.1718497,107
493,507,"C/ SARDENYA, 494",41.4107641,2.1640965,81
494,508,"C/ SARDENYA, 465",41.4090922,2.1656378,70
495,510,"C/ GRAN DE GRÀCIA, 37",41.3989151,2.1564253,55
496,511,"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,61
497,512,"C/ D'ALACANT, 12",41.4000778,2.1326911,96
498,513,"VIA AUGUSTA, 317",41.399017,2.124329,111
499,514,"C/ ARAGÓ, 614",41.4095069,2.1885055,16
500,515,"C/ SANT ADRIÀ, 43",41.4352071,2.1948002,19
501,516,"C/ SANT ADRIÀ, 88",41.4354601,2.2001569,15
502,517,"AV. RASOS DE PEGUERA, 10",41.462095,2.178959,44
503,518,"C/ LLOBREGÓS, 115",41.4246885,2.1570492,112
504,519,"C/ PEDRELL, 52",41.4246548,2.166289,110
505,532,Prueba SmartCity,41.3579371,2.1276487,0
506,520,TALLER R. BARRADAS,41.3476951,2.11948,0
